[74.69365038643609, 74.69414942693746, 74.69366484041186, 74.69433854443356, 74.69418777678892, 74.69508166234428, 74.69870138866455, 74.70385533939134, 74.6946332342138, 74.6962080705219, 74.69739214369753, 74.6976880721482, 74.71824867454222, 440.19494298540485, 74.70621368918746, 74.70732903587465, 440.18797033251445, 74.71075445828843, 74.69855141154285, 440.18708984678415, 74.71164057468214, 74.70740199143593, 74.70312349946514, 74.7065397820872, 74.69901062923397]
[74.98752736932667, 74.98832346742083, 74.98999019638387, 75.0086260083972, 74.99285084460193, 75.02137110540023, 74.9922039699803, 75.0202978430657, 75.01839141190652, 74.99465364351083, 75.02418989810297, 75.02557245087458, 75.02730955011164, 75.01756898531512, 75.02364505437994, 440.1829929353321, 75.02444938935238, 75.02209544030389, 75.01980177681337, 75.01763815054338, 75.01001371363299, 75.028074351536, 75.02960609811254, 440.1829065437562, 440.18486269969264]
[74.722116501329, 74.72298921029417, 74.72219390240753, 74.7249246764866, 74.72337832872302, 74.72296145687558, 74.72383597317751, 74.72609816295596, 74.72870358117684, 74.72371842544723, 74.73459297066151, 74.72898158922952, 440.1754959307028, 74.72543589108867, 74.74088156278032, 440.17115964592665, 74.74566612684674, 74.73658759818333, 74.74447279200119, 74.74289877502781, 74.73884587963258, 440.1712687463725, 74.73929918185863, 74.75568556009078, 74.72928250943676]
[74.75635735254225, 74.76691740398839, 74.77134705231158, 74.77227136720929, 74.77240413008376, 74.7726272101639, 74.78612264273553, 74.77318594941855, 74.78076467898727, 74.7752455471423, 74.77490183458492, 74.77364441854104, 74.77806546427607, 440.1424381143511, 74.78801782539429, 74.77810058470976, 74.78217984124987, 440.1467364442944, 74.78200360916593, 440.1514490524862, 74.78458066809351, 74.78137729011141, 74.77611550089016, 74.77976858531927, 74.77580877371705]
[74.66525652144338, 74.66752097100976, 74.66534088946469, 74.66765977281027, 74.67056332367066, 74.66587501884365, 74.68392957591692, 74.68399762449582, 74.67425694953826, 74.68613005193673, 74.6841909549615, 74.67670995145978, 74.68620043530984, 74.68615210886313, 74.69381791317244, 440.1677735686717, 74.68857240610282, 74.68932369142645, 440.1672079141394, 440.1679514934855, 74.6893018187269, 74.68801374564055, 74.68544152451962, 74.6885389262233, 74.69065318914619]
[74.96353127364458, 74.96363036989175, 74.96385955757262, 74.96369977722495, 74.96391636653631, 74.96549588101568, 74.96445291192367, 74.96585555575064, 74.96421816638838, 74.96589736114238, 74.96419896807679, 74.96954215957125, 74.96650492685735, 74.9731956052711, 74.96634336218928, 74.98005623630601, 74.96942608082905, 440.21955395935026, 74.96576585877649, 74.9703775105336, 440.2077428174875, 440.21108829209237, 74.96777872282499, 74.97118388563275, 74.97530225132591]
[74.50053748183805, 74.51547605749532, 74.51669608211051, 74.51803724536813, 74.51549115089472, 74.52177659469221, 74.51728317668008, 74.52000605945167, 74.51917139585632, 74.51713700122633, 74.51887076031116, 74.53288848497326, 74.52707176567482, 74.5355596546871, 74.52297671733189, 74.52463309942843, 440.1769522335309, 74.53047683050707, 74.53430211976716, 74.51936011267813, 74.52583786227022, 74.5208629422198, 74.51925194628511, 440.17697670732537, 440.1817563900621]
[74.55164790569911, 74.56415958885357, 74.56481561042472, 74.56526513821436, 74.57004039989205, 74.57235252762536, 74.57296163217138, 74.56814132550774, 74.57011551041558, 74.57441938990239, 74.57557580280427, 74.57381297909787, 74.57308370712501, 74.57672469496238, 440.1550502024374, 74.5723590322305, 74.58815359476313, 74.5776084188408, 74.5743602676163, 74.57642095999735, 440.154458318083, 74.58554626484162, 440.1589431504518, 74.59041414613749, 74.59016540524165]
[74.80161549600024, 74.80186686046936, 74.81145841806912, 74.80190129967592, 74.80408315291203, 74.82576428007374, 74.82365666652467, 74.82263509236384, 74.82562020282951, 74.82897557926914, 74.81198646196039, 74.82624773937997, 74.82597588044291, 74.82584952254662, 74.82512412720233, 74.83166893107199, 440.1650447240133, 440.16096838598287, 74.83325364759804, 74.84487054824424, 74.84066066285568, 440.1594862631203, 74.85188460868717, 74.8439261870322, 74.82824962241467]
[75.44731044477004, 75.45591675368519, 75.4602370686973, 75.46079138121065, 75.46206855013376, 75.46501985029654, 75.47198754671791, 75.46208957624626, 75.46330563170969, 75.46536870019759, 75.46379551589237, 75.46567893551418, 75.47700618904345, 440.31782271167896, 75.47358088864529, 75.47329630364585, 440.31171169017665, 75.47241117503813, 440.323372130078, 75.46959159248476, 75.47157098563187, 75.46935861197963, 75.47390748690339, 75.47940688713555, 75.47030675276064]
[75.44543586512006, 75.46126565062701, 75.4598347305573, 75.46348537371112, 75.46526770006378, 75.46291160532023, 75.47063139960751, 75.46744310263618, 75.47377917414026, 75.47007632989713, 75.46854251874818, 75.4705051834312, 75.46953216319004, 75.47733819575446, 75.47342769212027, 75.48593465248601, 440.3419107922457, 440.35210770252644, 75.48451637936591, 75.47251828323238, 75.4830718396373, 75.47269251657897, 75.47550147638455, 440.3328953581941, 75.48172929436885]
