[0.0, 0.1845357191685334, 0.21335547251769593, 0.23389741900324476, 0.25474124724432967, 0.3150335934836579, 0.31884795614366185, 0.3431855396391177, 0.3608577218054306, 0.3660212845729486, 0.3714873344925235, 0.37268493046088697, 0.39135346326197773, 0.4002401121175921, 0.40753005832655687, 0.4116186191027407, 0.42065168857353613, 0.4234959717589817, 0.4236777737698197, 0.42882825472756486, 0.4311448308086478, 0.43181714308935454, 0.43915352177962663, 0.44637297260702014, 0.44770039175336235, 0.4493216388803052, 0.4602030438712199, 0.4617791566669741, 0.46310508378955517, 0.4692837518556928, 0.4725276252848078, 0.4743468031462849, 0.4899443098929559, 0.4948631803781748, 0.4979838927201744, 0.4982928170437889, 0.5020621479433635, 0.5049239187408882, 0.5059795238385009, 0.5068770961904041, 0.5162197826081624, 0.5183197209031193, 0.5206036534045483, 0.5351240234737833, 0.5364902982782906, 0.5423254483867577, 0.5487643943818703, 0.5492306703787996, 0.5519995375320563, 0.5542387716446595]
[0.0, 0.2512943974426456, 0.4318864572940474, 0.6474687465964916, 0.8037237175598845, 0.9793319019507621, 1.110816377712694, 1.124798499971545, 1.1601473994005487, 1.1616533671921676, 1.2371633330956093, 1.247471654246229, 1.250541100526097, 1.2569537372767805, 1.2855158753395781, 1.2900369418699003, 1.2926510618464833, 1.300453919237891, 1.3282514571837294, 1.32939312139088, 1.3316072480207888, 1.3645781835599924, 1.3688950983026187, 1.3738603678856607, 1.3979914470312875, 1.4104131758193157, 1.410724846574921, 1.419564782421258, 1.4392174748992181, 1.450557988750082, 1.4511963071803406, 1.4558833775844466, 1.4664863523386067, 1.471841645688358, 1.475814761150983, 1.4865368303747624, 1.495622906746656, 1.4976924496794566, 1.5195111492117264, 1.5310924240886241, 1.5337593271188006, 1.535642924379911, 1.540540426491287, 1.5406471527943675, 1.5477569147118626, 1.549888016778989, 1.5555684232633253, 1.561401325156903, 1.5693750934931197, 1.5701321066357974]
[0.0, 0.24569238853460373, 0.2530506729488233, 0.3067835680009608, 0.3255955575211042, 0.3386198245963378, 0.3617223784785634, 0.36566594583849305, 0.36625760499832155, 0.3669853072338694, 0.3942971358050313, 0.4068162061226636, 0.4251295302696508, 0.43512424447152936, 0.4378850236614245, 0.4494560945059072, 0.45258454602828047, 0.4559147555853588, 0.456679593986975, 0.4855097509034736, 0.496423610452356, 0.4986738592587423, 0.502778616607708, 0.5072868651572341, 0.5083062091040511, 0.5086344014436294, 0.5095998889225563, 0.5205085401578792, 0.5271841796857432, 0.5286557229244605, 0.5425178354986357, 0.5509628161058425, 0.5513209799199108, 0.5535460872887098, 0.5635100773182642, 0.5735599060600988, 0.5751255552922415, 0.590881206703779, 0.5957819684293822, 0.602434418412846, 0.6067312465848513, 0.6187899566101059, 0.619508104136343, 0.6281044761019898, 0.640396171371302, 0.6548422048279349, 0.6607854393998995, 0.6690076672073229, 0.6883577693086732, 0.6968184192875183]
[0.0, 0.8988626918504391, 1.1170367347992438, 1.1180556524707221, 1.1308550286010939, 1.1531295956571088, 1.197405953711542, 1.2084318145931257, 1.3307236881734785, 1.4299285374433368, 1.4824858029034478, 1.4862185673993356, 1.547104534550109, 1.5502780486720171, 1.564573983917824, 1.5649638157915788, 1.56575010447624, 1.5663082658896998, 1.5672152647760524, 1.572170830671671, 1.5757521895796924, 1.5956202431913977, 1.5968343610719526, 1.609622432982407, 1.6167357619335783, 1.6376029527850706, 1.6442138271279512, 1.6559855558905616, 1.6698931505003103, 1.686640090014713, 1.707118537234839, 1.7125238796810414, 1.7191909961881855, 1.7224558765500304, 1.7358706872906382, 1.7546951644279507, 1.7597991669023179, 1.7739465365348175, 1.7819108034346163, 1.7871114374713326, 1.795583493847188, 1.8042212206706738, 1.8284861242166364, 1.8358800755293208, 1.8482136517827605, 1.8704385013623515, 1.8749271781412449, 1.8917784449311588, 1.8977749230346155, 1.9023616964561483]
[0.0, 0.13417737226424672, 0.20927382562332578, 0.2423259301295885, 0.30080183886617706, 0.30387654218940735, 0.44308279078349666, 0.4528429130099153, 0.45454388278041186, 0.5072147213898123, 0.5229209767478946, 0.5873121012622462, 0.6797746200426186, 0.7118568175453481, 0.7632100611603118, 0.7956831327344435, 0.7959171776742229, 0.8059226211409045, 0.8070167670325572, 0.8189983904335671, 0.8227573265576922, 0.8424212876472871, 0.8576738531881258, 0.8712515275069731, 0.8759069938215849, 0.8761329245298464, 0.8768638041482416, 0.8860960312568782, 0.8885975388104199, 0.8890697748912476, 0.8973919553036778, 0.9022202938502144, 0.902315400830145, 0.9038725695797888, 0.9098387448724143, 0.9101764809915829, 0.9119135672412306, 0.9160631796528894, 0.9207894217401513, 0.9255847619700273, 0.9280146959094914, 0.9296208600761575, 0.9302227411507864, 0.9403282487426026, 0.9413998564058955, 0.9434372595464743, 0.9507601080710332, 0.9543433763485587, 0.9564919977548536, 0.974868098452767]
[0.0, 0.1132742407105495, 0.12262675954801965, 0.17259269810439562, 0.19987524554866848, 0.21407957824547352, 0.2198491870628673, 0.2279257395382103, 0.24663566390135497, 0.3150777375544085, 0.33864136817748014, 0.3426417436684675, 0.34756269685067603, 0.34924449388436046, 0.35868157107120724, 0.36187117831916465, 0.36370264891931275, 0.37329420769518706, 0.38064267707667254, 0.40277984212743656, 0.41337264548609876, 0.4157991954997842, 0.43122526130463684, 0.4427031126218872, 0.4471985947979926, 0.4522893798203825, 0.4545728730243601, 0.4585498026040412, 0.4595776971598149, 0.4653808731958496, 0.46849955377603175, 0.47565948580247597, 0.4792344037143051, 0.4800595707237232, 0.48380276775607106, 0.4862739568922236, 0.48648599867491615, 0.4888152983072766, 0.5090456165496088, 0.5172432913173718, 0.5244528440878932, 0.5248241458724427, 0.5295368164965502, 0.5298359780265113, 0.5358442476749903, 0.5419646576226783, 0.5433534405751302, 0.5474072469734321, 0.5533017488648101, 0.5548306136376806]
[0.0, 0.19781608356346872, 0.2200623476476227, 0.2876028112366626, 0.3711095576786538, 0.4282124734998777, 0.4867731370299875, 0.4868555417628486, 0.5155202929876446, 0.5218728003963077, 0.5250894259392528, 0.5565586796809289, 0.5649543762774796, 0.5820146455664823, 0.584788057508403, 0.6346459952700988, 0.6476675190284924, 0.6538387987536135, 0.6641501255384734, 0.6661301251170211, 0.6725154069628934, 0.6753061797897185, 0.6828515154703355, 0.7015920938704345, 0.7092891212877117, 0.717568639005685, 0.7226761849954951, 0.724774736474638, 0.7328490371370195, 0.7377333946468646, 0.7514129403899834, 0.75529363863547, 0.7680381341442601, 0.7808221273674429, 0.7828022049040345, 0.7876895058499528, 0.795782588700345, 0.8012339095314882, 0.801482277349372, 0.8018021767451169, 0.8057738724206529, 0.8140279739611312, 0.8207197377379084, 0.8254846131655538, 0.8333321982687757, 0.8393125565408902, 0.8441370075116026, 0.8446964125592735, 0.8458928434031203, 0.8608331336622426]
[0.0, 0.25825665283800076, 0.2794169338009222, 0.28836664798421724, 0.31065343950825175, 0.33890356201984134, 0.35233213781454625, 0.3560209510743054, 0.364035435541188, 0.38602649019111945, 0.4002901944830762, 0.40350145403948856, 0.40681612337620093, 0.41137730610665196, 0.41491082799315754, 0.41579795506127654, 0.4219234686573075, 0.4268642360153984, 0.4504280527628612, 0.45309671419294734, 0.45899854865124745, 0.4724888627338819, 0.47296133889215164, 0.4782145026564651, 0.4795264809483902, 0.4860462571930086, 0.4959406872895393, 0.49670068392384426, 0.5042980298543024, 0.5092503150135296, 0.5100755196175272, 0.5201678342800856, 0.5250217427526591, 0.5428553032259977, 0.5468116494841881, 0.5508572547750449, 0.5567685845590733, 0.557759314278732, 0.5606888630551108, 0.5756276573500712, 0.5771786374612213, 0.5817891371151968, 0.5838358739144694, 0.5908235977628649, 0.6001738365351132, 0.6023667601563646, 0.6026870406133787, 0.6038451703244523, 0.6059060971462343, 0.6138675501929821]
[0.0, 0.2849166949872278, 0.3076047132716525, 0.36415392538669367, 0.3717958039534912, 0.37191117184776384, 0.38555397801797275, 0.4142746468835548, 0.41544562545656144, 0.4233096392525266, 0.4834282295888509, 0.5007892248016261, 0.5589424976901118, 0.5679927842361243, 0.6013748607073437, 0.6125827345983735, 0.6127943610407085, 0.6370646899632115, 0.6422396609186675, 0.6473615695641373, 0.6604161633226197, 0.6640975361063441, 0.6691390024620033, 0.6761504681853227, 0.696256770537847, 0.6995655387199496, 0.7175346206909942, 0.7238190334946755, 0.7578355543365959, 0.7624500762202823, 0.7886816844568189, 0.7943722329867388, 0.8025878248121081, 0.8607677262985636, 0.8624114126301526, 0.8820640463090794, 0.9031916898693086, 0.923477734473741, 0.9239798918733992, 0.9387605527071909, 0.9395720003400219, 0.9484889556263272, 0.9626461259465469, 0.9642563387381081, 0.9701573951380741, 0.9806955036812592, 0.9858111238679774, 0.9859934833140562, 0.990975674487429, 0.9950588819453474]
[0.0, 0.4172143081821917, 0.41809244137375196, 0.5031463713999709, 0.533166530782647, 0.5434459792943352, 0.5440486349720305, 0.6184176673703909, 0.6209931866307932, 0.6412658446054623, 0.6533007663175419, 0.6583660707437313, 0.6732890257218765, 0.6810481715900357, 0.6895389008141894, 0.7049599415373408, 0.7273891462943649, 0.7353351045190472, 0.7566616869515521, 0.7582368030306156, 0.7800225675266921, 0.7835305492379577, 0.804889688955931, 0.8053502601384039, 0.8075545579319219, 0.8295028667883403, 0.8313930870795886, 0.8327898111572227, 0.8374120613138246, 0.8515773219511467, 0.8558612082346894, 0.8596662619098677, 0.8683594811612237, 0.8761132117452006, 0.8812839576036102, 0.8861080574974655, 0.8939051654063204, 0.908916910593453, 0.9116044729313032, 0.9176977823545563, 0.9251992700624132, 0.9333167333100727, 0.944074047004013, 0.9484047346130552, 0.9566624598737296, 0.9649707762847979, 0.9655972214566755, 0.9682433301614277, 0.9735658785698571, 0.9748623734315096]
